0c77043456cc4d38b050d2f12530c280,5.97639663301639,B,2.832604919025484,27.0521219866798,0.15201472539596966,4.0,0.9686361072709371,7.165123033449814,1.07321657083,-3.34904039227,0.0
0ddddadb8cfa43baa92b3fdb3ca096e7,7.852528343001036,A,6.363983393460803,26.30878707882112,3652.7198837086244,2.0,6.972415503822655,0.07606489865669783,6.83426086673,2.14160540126,0.0
0e55d1f2fa3841ad8ce5efeda1145f15,4.736921620343326,A,-0.1874679935147711,28.816594770572266,0.998641932524638,3.0,1.5165294061740875,410.3137790217103,4.29805823533,-3.07635909184,0.0
0fa31aa7324f48a3a127378259713d57,2.7938413431345688,B,2.6355399059847384,27.12786262379444,0.025838400658734332,2.0,1.2307281403291048,0.0708945934402355,0.897029295893,2.04427486058,0.0
0fc9736a77154c14924982765c4d10ad,2.8994215198847275,B,2.277327584188574,17.94998379154987,366.3614904743189,4.0,5.298857053354026,0.023242042261271433,8.69980471323,-7.35299842107,0.0
1017fb3428de4c5591325580c3e54686,0.10668352076607213,B,2.461255477185276,31.693020190761324,2.380805689173822E-6,1.0,6.415485662285068,4528.626728269361,6.24510893025,-7.29350074301,1.0
11fe3dabfa8b45f482c6230f3a6c86eb,0.9956077865555657,B,1.4322700289722534,21.84657836786873,63.26536957686582,3.0,1.5179833621887173,6341.160452465505,4.88829686462,-1.3332613048,1.0
12695cec139344aaa5b9a9d18d2ac96e,2.9667627685183176,C,-5.189238342524214,16.18431723677592,0.7537261186436849,4.0,9.329407933493822,9.709540919609266,8.15729019281,4.4475018359,1.0
128fa2dc82974769a3264a27215d6b60,7.336685165099329,A,4.171879593072134,22.74258986194288,8.80234273628511,4.0,2.276864277905548,29043.027144279753,9.03696266426,-4.98921447353,0.0
12b3a29dc69d473eb186f9715061171c,9.968549478808795,B,-7.371597506665966,30.43086052545839,55.57647978499384,3.0,6.27728639761182,0.4903595073070872,0.350153756727,-9.6963392607,1.0
136bde60591d44c6818cd51fad92c995,7.208827623107981,B,12.54542551197595,33.70126779565122,0.021186444018126006,4.0,4.004389121955173,165.77804053057335,2.28924897038,-10.64140442,0.0
138c77f2d6c947c28c006c8241c42bd9,1.2144822281641965,B,4.434997981394165,25.531693171647415,590.6621419145234,3.0,4.508925543955236,0.008559699093064442,2.07524296641,1.40451502425,0.0
13a088b260384255a9e1a5b9af4d511b,3.476077862794206,C,-2.1016594794254186,23.038401316528976,1.6493956439247939,3.0,2.2629358025624438,1.9300321920003467,0.681437742822,-10.2074145483,0.0
13a29a323c1c42119e7f1f1a97084673,4.185238775617753,B,3.2764948765059976,28.500363247785188,0.010261197201601147,1.0,2.825288025149595,1.1601008104551929,3.41264508684,-1.54273637628,0.0
13bc202e83b249e9a69159c08b8febc3,4.6705940577412814,B,-0.7303624070960169,14.783872126375746,2.0932456864024216,3.0,9.047895736091178,2.070315410899351,9.99029904015,-4.54751506479,1.0
1456c15a2f814c59a47afc095871dbf4,1.6302704334504559,A,6.836264147630598,18.86480447143996,0.6487297569775513,1.0,4.6001042981286755,1564.0327309709528,2.66751079955,10.6596211301,1.0
145a97ba11ce467e82f515fcef5466fb,5.476318332232654,C,-6.802508858833059,27.140353341478303,876.6086287549244,4.0,5.113646375605447,9643.423350613284,0.584072674803,-9.26803944129,1.0
14cb56e2bfe64bc2a6701df7c02b2535,1.9561853505869264,C,-7.162828166512519,17.386804582194458,512631.0097921846,4.0,6.99961396249509,0.6600263390417088,1.01537690421,0.0476458071434,1.0
14cd59cdd39b4ad9b312e6aff7f3545d,1.334011557514424,C,0.9008019748598326,15.750829208665508,0.0013358821718985172,4.0,2.325504943005088,1.5828115017341752E-5,5.01286462431,0.790826963065,1.0
151f01cd3ccf46fabfd16c42e27d9b35,3.0766143580328986,A,-8.592438121568348,22.47800608277873,226.5840812482537,2.0,1.7920423010203623,0.009663555376473254,9.39744921632,-9.33481992953,1.0
15e8be5567694b84beb428f747cee302,7.273187648101581,C,-1.4599899463850856,21.50827224908981,6.298375349092599E-5,4.0,2.4914790217587166,0.15920048778511214,0.64644278207,0.509480476262,1.0
15e9c08a6e1240fe88c4dabe60c1c4f0,2.2795128961249067,B,2.759419088049249,23.25651393629609,0.005502803035403524,3.0,3.58535549221768,0.005094719739404243,4.31552730364,-1.29497644558,1.0
1624e5cb32124923860568b187704761,2.878127422772879,C,0.9646433837320794,27.21799349856831,0.14525868512968207,2.0,6.341044787147519,8.92839641583895,2.81400564112,2.68698750634,1.0
1752463fdf284959a3ac3a0bbe2eaad4,0.5263340505462277,A,-4.294202998532493,31.57551523014061,0.41285986734490426,2.0,8.37515555075975,0.08324118142335826,0.0227958767181,-7.90373850487,1.0
176681d2bb7041da9d5064364127bdb3,6.2515377446677824,A,5.778065453903995,21.395853768766266,4.643288403687717,2.0,7.899714312032888,0.015011750471675444,1.32122529262,8.8556813678,1.0
1774d6f95ee546a3b9494bf58f90f611,0.37918380881988734,C,0.2510407621586762,30.11624355083111,0.014475098117290544,1.0,3.2888708542381595,0.00769078790140909,5.51078686966,-4.21168934733,0.0
187cde80a9db4c81aafba068f30d0f90,9.30943764429487,C,1.5968796797815787,31.28176791499454,0.07935371426004666,4.0,5.127970105298699,101.5324374271205,1.60898589304,6.70320077398,1.0
18de1e3d3f1d402f9916621800dec305,8.534517439532108,A,8.808790549492748,32.80858807446616,2.3130231456498708E-4,1.0,8.152307900602075,1.020840419593951,3.42529319974,5.97773845628,0.0
18ed05d0ee2b4cc1806e06ae16c5dba2,7.525487595828963,B,10.859068152685165,17.083022174177692,35.49641442370317,3.0,6.739037643526192,3.976331994727804,9.18607744123,-0.686988830867,0.0
1a867bdcfd574e90aa1f19fad8ce7768,0.8688699245018838,A,-6.403768865641524,27.50793444177947,0.5437904580006655,2.0,3.925859400242752,0.009297742063665342,5.32220048655,7.49270626548,1.0
1af9b1b28d404fd1a982bb721121e0fa,2.683529782886068,A,-5.464703034394582,31.853347187783804,7.549137051637321,3.0,1.1248433439343097,1.7505436410103627,2.51209405188,-3.59380683867,1.0
1b1d5d7e2ab34b6fbc7636dccd735b83,2.188488008694587,A,4.187672405095908,27.302319499033626,66.03995914072183,3.0,5.858663131344928,1.2605841965776266E-6,1.10986651485,-1.23859268807,1.0
1b2a253c314d413b8587ce079aecd936,4.059098854992925,A,0.4953159435521403,27.424112043972343,1702.484784645648,4.0,5.609678076925961,3.8652961787533564,6.93811680435,-5.15275200985,0.0
1b2ad7c415ff48f5a01db5a21e96259c,1.0919498680236606,C,-0.37133580571624575,24.506118809654506,0.0039915271090413505,1.0,0.9183555139141719,80.05740654465032,4.85542670993,-7.60146673046,0.0
1c0651ff8f544a3ca51db5081bd56650,6.358832863143134,B,0.6789913280956855,29.816806368697947,9.175214212850818,4.0,0.21447326626655716,0.0544485204844592,0.861951886362,-6.0085789485,0.0
1d558644c12647399e53d51d22fe794d,0.3789455264551689,A,-10.065352434588988,15.123291803406456,987.2293129349839,1.0,0.7322450509449452,54.21148567641749,0.322363597161,1.95381004394,1.0
1df58283ce264c9290a76f3e4b1c605c,4.978942383249043,A,9.841106582131564,22.391131716459608,0.10873845747349356,3.0,4.07901721114299,0.25689078703798207,5.5754200318,-1.69793255339,0.0
1e0f2fe140b94ddab5552490aaff09af,2.2168188930251844,C,1.1077507906859316,18.54543338140023,4.024887660662939,1.0,0.18217176534702006,0.01474633585063819,0.946813365583,-0.151536384568,0.0
1e0fa870fcea4fdbb9662cd66a6743e9,6.4904333880541145,C,4.9943825380193,28.08228587944538,5.750288171006678,1.0,7.427089980737041,0.16795204462507898,2.85227823809,1.39157798924,0.0
1eb546ddb9454808a6e8450cb1e51a03,4.4546606061757075,C,-2.9426991825011726,23.828587391840138,15.231350738053857,3.0,9.771646678773735,0.17374174837281778,7.97011090373,1.0282719205,1.0
2069f6b2112948c1b81e755c5f799520,4.303326833178379,B,0.5246152357423524,23.870873950661966,0.0020789283108681154,4.0,6.541584685264952,6.088868917331609,6.33927120188,9.38933116579,1.0
2088f468dc4943298768a5e249ee282b,0.3838989984381658,A,-3.0610272381220143,21.482610465500382,0.1760751102896237,3.0,8.603922658376955,2.7168563084202862E-5,8.18738372341,-3.13407998758,1.0
20d0dae3aa5040158fccec5d3e6eec2b,7.809577623518683,C,5.164625255242345,22.5021392255631,5.1470807694833445,2.0,1.9954675843072,0.23986997847707262,0.417896976217,-7.31986644894,0.0
20fd915881e6471ba21a6884fc07441a,3.5321940301796872,C,-2.2489761014802045,23.449829423708103,0.26572348674157303,4.0,6.05551091188511,0.0024481158582468137,0.947534508358,-1.86019269494,1.0
2162f6b47bc749119edef7f9cdf218c8,0.6579908930710121,A,1.664608941183646,30.927282871559477,14.645612084012555,1.0,7.9486027598647055,0.33517644864209883,7.41882601794,-1.58921277436,1.0
218a9a3d7bd64a17bc587f6689eda808,8.664488599782885,A,-3.6821408514410514,22.909519083727666,0.18091359564087975,4.0,7.4681075450844325,5.406698329406327,6.39946416002,-4.91582206392,1.0
21e8fd99e4d34bcdbc09f47b34a64133,6.604666090619852,C,2.618115603839387,25.508642777061652,69.94550391829968,2.0,5.915440989043606,4.0211860623721996E-4,5.07653260387,-2.40996640658,1.0
2266514317284a0b91befa770884400b,1.4797189863873295,B,-6.117814949570795,25.025044921576303,15.361735071297373,2.0,2.5159464850544855,0.10091384454182355,3.18344329633,-3.79842677224,1.0
22be6fff37624236ad1b1d2701cff3dc,5.881749761690269,B,-9.893966486553769,24.005834497679565,0.0010352387473908458,1.0,2.6844355480307436,0.46041717558055867,4.92494914185,-0.870156944037,1.0
22ce4106900c4546a4e2a92d5ca4de8f,5.774012711503344,A,0.015349862233357155,27.132057617758843,0.0163990799651683,1.0,1.800913448632514,0.3313075224900537,0.659527684579,-4.3435857561,0.0
2366ce1955cd42448c82eb9b122516eb,9.390340949279496,B,2.750487735065004,25.009826609409412,3.9385759954881463E-4,1.0,5.882728330240736,0.0015437432392361942,9.49022453569,2.83460596185,0.0
23b96956ccd745a7b6bce45c1ec91b7a,6.118080917848574,A,-0.504524833324177,29.08058119470307,0.8772573936882766,3.0,7.370072422137747,2.66962076827471,4.30430415793,4.86083147449,1.0
243925805b964016bda6ec78846e934b,8.945652026973619,B,4.015869486557849,22.592917859245443,1.441062939285132,4.0,1.0082332615893497,0.10887009751115158,7.0242268309,10.1628579628,0.0
248daae383b14056a4d54daa5bf17d8c,0.8837301522746455,B,-1.4229829399100022,16.26817631837572,5.378780587496071,3.0,5.439884025164288,0.10859592748963783,4.2302470541,-4.38822787699,1.0
24ba32d41d14438889d1a118ab301e0a,6.733069110071423,A,0.40795484441729213,27.874947709037663,931595.0331158565,4.0,2.9647401906597315,8119.237934940383,9.55674643569,4.79629653363,0.0
25e5baafe20f4947b361d45f2d8ab6f4,7.605518814462044,B,-9.195391640515584,23.040511251308835,3.3488603605630827,4.0,9.722008131664797,13.456995408687929,9.18251190664,2.62265404947,1.0
263913059fd04314965a892e70e32c43,2.6529880667424424,B,-6.009328049212318,19.998984521474732,0.7818471556656992,3.0,4.857183471772978,2006.2595935588463,4.88607090557,-1.36075059416,1.0
263fc467bf2e49b2813250e4d9775380,6.656138978066415,A,7.407797362082107,15.684611552428306,59.22015674757949,4.0,0.056784041556340314,38.35049776785553,7.07840658275,5.18441434421,0.0
2658c1aa3b92424f929e4c7b91962a6d,0.9946149244349001,A,1.0032511937340276,17.50440697079702,1.6945400586042092,3.0,2.1998668682063083,73.46439411081913,3.67461699486,-6.75977728216,0.0
26747b9b9e284e369c0432a7693b9675,2.6994709513906523,C,0.559166043962716,22.37995543894708,0.06621289462113626,3.0,6.647254259554711,3.5956354829854784,2.74789441668,2.77652813198,1.0
26ab865a5d334b418ce34ef57e3f5bc0,0.0367126154091979,A,5.808683006951497,23.92934800115845,2898.2604853833755,1.0,0.5846301351432992,1.0226803831819515,0.49555197547,-0.340287220482,0.0
26eb9cc8b23846b78cde65fcf49b4284,4.207237989504789,A,-2.0709659035427737,26.440080109601052,18.234629824703415,1.0,3.241803629304857,2.3294679325128778,2.03505177156,-0.150547708169,1.0
28b22e00e67340a28b97fcd8f423e870,8.7963700129926,C,5.082875438508976,26.08489217426518,0.007173817515935548,4.0,3.881406633836122,562.2883908164503,4.15217520733,1.16161063225,0.0
291f3b93765046449beed9054f18269d,0.7739937019993959,C,-4.40838399700252,26.37133014909793,1.2183938600083473,4.0,7.663908497946745,34.325608168690955,6.77063618224,2.77790592754,1.0
296b0c58b585490c9a5c86841167b1da,4.343322074879251,C,-17.62344727288228,25.744508021466313,0.07112299138161939,3.0,0.4705756130044103,0.8734802510401498,2.36677492141,0.629810103119,1.0
297dce49c93b46208f20c9bf5aef0bd0,0.7200226167199286,C,-0.6345273215135936,33.91849476343516,2598.5917441586284,4.0,4.133265788386007,2.2565573780227317,9.71195149017,-16.170245804,1.0
2a86db0612a04d4f9ce6bd8b06c8296d,4.049637272181452,A,-0.4311421868333834,25.88237205398459,26.663759262889894,4.0,1.5640292111232612,0.2586393441832639,0.302068504413,-2.43711941368,0.0
2af22df69b214fa19dffca6bae55b3b1,5.157038491327879,C,0.21509882344507902,13.621394622967742,2.6710042754221104,1.0,6.3872505790888585,2.405310361296111E-5,7.4507676642,5.43458459546,1.0
2b53567644d84938a007a22fe0a80505,4.124193871158875,B,2.407386997148679,23.256918264188656,0.10242375314286234,1.0,0.24507989166468014,0.01899722474498674,6.79090189293,1.22944084847,0.0
2b649349aa5e46469cef6fcf2e265aae,3.3202767368939448,A,3.9489098254791415,20.20093471160755,0.6054376536398998,4.0,0.8863405502504595,0.00505171389325118,6.6951381813,5.14971270512,0.0
2c09da7436e94eeb9df9a6752ed769c6,7.568900627719497,B,-3.983930766234318,25.41164899174691,6.314882057873388,1.0,2.403577804291591,0.2196555537588504,5.16969328376,-0.703804853563,1.0
2da1f74bac3c4d2fb05eae1200b77e0b,8.270254496751729,C,-2.50519754711775,29.98224416546438,0.017427912762063565,2.0,0.4912920534673848,9.57098124256869E-4,8.73888977748,0.62005932714,1.0
2de866cef9104ef294a69bed23db9c9a,7.222148551157389,B,5.663473201092649,24.760650727429937,944.3041165229462,4.0,5.481744645038482,0.4861679520667269,8.5967951734,-6.69464837957,0.0
2f4f83dbde5e43f787317539034ebbf0,1.3657338609236758,C,1.3790862930560404,27.74784367420012,163.52447443583148,2.0,0.07188151357165329,631.1672643284192,6.03123814752,3.98406264358,0.0
2f898bf127a045c9ac1bba7eca3f4f41,9.102562464840556,A,-7.036685065393321,21.58930370005371,0.5641055236097914,1.0,3.384418142665665,1.6674021142787891,1.27161346117,-0.904975690651,1.0
305a09d3457c434d90f24b382c6f88b0,6.019482446098725,C,2.1605051023374995,15.107456448601013,7.700966020072443,4.0,3.8939132293540513,3238.122184955926,0.355073246654,-5.52790753201,0.0
309acf107d5049fa82e269ac5c5e0db8,2.800111946352819,B,7.946103174225949,28.26646790614134,10.411565180550657,4.0,3.707704922716796,0.28205491665113297,3.68216393564,-1.83956820881,0.0
30db56c046e54209886f7e916e9ac78d,3.751323621013211,A,-9.676878134406087,27.220820956901584,1958.4598297561265,4.0,6.133013280662338,0.005324096882925891,7.91064996975,-0.584463388209,1.0
31729af2632d4f81baeaa1c60e263141,1.440788005062903,C,2.5109528123329343,15.469261255956742,1013.6457598878173,3.0,9.72765533323119,0.5163902070712241,3.34934725248,-0.411839797056,1.0
321a6e8c83e44453862ffa644ed4dae3,4.060584110415296,C,-2.126963652570173,25.080785064835617,0.01454764927724177,3.0,7.799024414269376,6662.078559377347,4.87453374129,4.629587817,1.0
3257c2502b664159a3efbe7fe0726839,9.344336487698676,C,7.5437413642123925,23.28524869665837,0.44351144639088874,1.0,9.769373728163256,267.68440743377784,2.96040613929,0.368403770396,0.0
325cd8463db64725accc1b76d7823d12,9.052002436879757,B,2.218450384093652,25.391272804147178,0.6213285940493868,1.0,4.995636492145449,0.05364764482584536,2.93470275494,-6.61698638294,0.0
329044d1228c483a8f13a322b1cee470,0.5835657187738597,C,4.188366533186022,25.92539870502043,0.005720623582666001,3.0,3.7201823398028955,6.069004990638089E-4,3.45916598767,1.06186811843,0.0
3294870da3bf4c81bb64cdc07102e831,4.418921134739277,A,9.785207081757118,22.106319206007544,648.1116183157676,1.0,7.9621787353524045,389254.94775940676,8.70030259288,0.307386909125,0.0
3351d1eafe4d42bc8a9be96f1d757b8e,4.677482802191123,A,4.480803254109333,20.939465815566713,0.03670558409167454,3.0,6.7426278185524255,0.7073726555175689,0.470475924526,-3.17215450659,1.0
33f32e76eaff4265a68822f988b7c91a,0.07716331920201602,B,-3.7116758134833634,28.990398585000808,0.04007365798886066,2.0,9.092025139541857,0.5359896298226557,8.79247286983,8.21148007675,1.0
34024987e70b4fbd90a2bab8bedea4b4,9.894533796388501,A,-1.115239110017511,26.794129903586654,0.3689972708109974,4.0,3.306026977039267,30.74579120606701,8.78244958408,-4.87144558545,1.0
341245cddef049ad94730a4bb74590de,0.2583796593168075,A,1.420965097311809,27.45117333250143,549.1183313220363,1.0,1.6850452058450327,0.00322565966010706,5.82522549094,-0.663000074828,0.0
3425f28ab9c6434a849064794276b95c,8.014849553056871,A,2.5616755146781465,22.61223091275525,7677.2532996107375,4.0,5.628882127518343,6.45942909280737E-4,0.31193714415,3.38090872411,0.0
34a13f4ebda04b4b81b45a393969f6e4,7.9104164451861205,A,-5.39850423615229,25.99880291974143,670.4444176954614,1.0,5.893529527062671,246.56381514912084,7.51317793988,-3.73812762549,1.0
34f56d0dd9124921adbb22776a3120e9,9.959846355369713,C,1.5901017299845555,27.19468787978979,38.71992842950859,1.0,8.974605416888355,516.7802200326163,2.0140705054,4.20675157434,1.0
3579d67521f448808b7f651a48fd4d56,5.29768151971359,C,4.784307867104451,17.021165045518572,575.6985461960273,2.0,6.671635302914259,0.017395083469799632,1.56678439664,-1.68684310231,0.0
3594d1a3e3e3410a84669b2b3dacaec1,6.300989643618258,A,4.658308802207406,23.74319473338239,0.05188015018240178,1.0,1.326748107545036,1.1611051882725363,1.9479120771,1.88921321644,0.0
35d982c85e404c7798f1287987beb4bb,9.476867982397048,B,-2.181378571079374,13.652506117623071,3.8943720419607963,1.0,0.7074607024345902,46003.14853006958,1.32966843153,-7.33296388061,0.0
362002aecc104b66bebb4b4e2fa9e510,6.306114410157406,C,2.375151437365955,28.07885341702915,5.465348384554913E-5,2.0,0.9427407886607908,40.867286535687896,0.392852725613,1.02507230538,0.0
368049a9ce0f41169c162405f56e0e6e,5.247500905798731,C,5.313771981327076,26.985905004814533,4060.259175215242,4.0,7.3222373915909245,1364.6453481234532,4.54767685536,0.155831127286,1.0
37141017953548a6a8eef679cf5677ea,4.542901253353878,B,-13.327917452429256,20.281897998780362,6.256498675106806,3.0,6.920044408716519,7.965351850910277,7.75137868332,4.06835104551,1.0
372a24af65724f06967f40fe569d68d9,0.7258529883036757,B,-12.096784649670205,22.06105451753853,92.64464160003959,3.0,1.2898529738782982,135.30265729115922,0.304661363831,1.10059467856,1.0
380d3916355348fcb9f25709bc7d3d3e,8.603900448099433,B,5.305523989372809,27.102736826404662,0.32275521139303115,4.0,6.0935878343112515,6.273399605184227E-6,0.560994134123,0.339136376046,0.0
397509a71baf4f5a9aed8326989b8f10,3.0513676881167875,B,-1.1573486410519935,27.482211774050736,12.586911290107238,3.0,2.679358550182631,0.00920645952892801,8.37981285668,-1.14613184885,0.0
3980668c9f3a438d86b0481bcad76251,9.227935707957302,C,1.203237452873607,22.374636664455824,3.220888590334895E-5,4.0,0.9699216043952064,7980.587384212705,0.877009382438,0.386288062217,0.0
39ad79a34719429ba37a03740e76b440,5.2187109540469,B,-9.950281992973025,25.667326037891357,0.030540142189039263,2.0,8.884187628505028,0.007810778204669883,6.11733135122,3.41603972115,1.0
39aead188b144847bdb8ba9a33d626ec,7.728799478011813,B,1.364435307167561,28.16352598155235,0.5900931999282116,4.0,1.1884569725751482,0.15413619800016143,1.08724403943,-2.06951943894,0.0
3a955074548442b38fe00cd8c92c23a4,5.545214533355968,A,3.2265295183955036,25.264860636227212,0.7153004245092911,4.0,1.417187962559201,636851.9493686241,4.13599322998,8.07343560432,0.0
3abf6d9dc96c467dae1ed4a15f94f205,6.019018632453451,C,-2.627334242205727,15.66902669738641,0.02956546122173886,3.0,3.985671866737218,0.2606351426671482,5.82018918092,4.69181316699,1.0
3b4980503df54da8a1237315cef7446e,2.3321985178251667,A,-2.546744932740163,29.2674337791008,0.03672729550407296,3.0,4.305471503462227,0.08233731842895438,0.812233091068,0.900365372926,1.0
3b548de281e64d4285432b1c081bbef0,9.903233758919047,A,-5.34079735580362,32.62489499308006,30.667451084430063,1.0,9.966002078573878,5.681025585005727,7.06886177807,1.46567088279,1.0
3e4e317e9f4f4853838f410998d80b08,3.288825906679451,B,-2.434735987791939,19.346218788367462,0.012901109123300912,2.0,3.4377503046189006,0.06067741698418601,1.46967792207,-4.37003038744,1.0
3ed1be24dd7a426cacd6658bb641c5e2,7.780275237460254,A,1.4257410549593355,19.473574096066248,0.006953316240246107,4.0,0.45814079229236415,7.95325729237453,7.5716363568,4.96178069909,0.0
3f22ce9320374627ac99f93393eaf035,1.368705598635499,C,1.8845842631845056,26.727115604986054,322.9785671376741,1.0,7.242779272096303,0.3692272086855442,0.153014078524,1.16282838175,1.0
40363ab03bcc426789ac4b0310f88612,8.543396868226292,B,-3.2093368114945084,17.539340901451638,308.1464459122817,2.0,2.677950444353885,0.009144774553097064,4.40535375243,4.34566836357,1.0
40d08440dd03417b96a0530a4aa873ac,1.2665716198599353,B,-8.189172792567682,26.302819568906205,126.7443880107221,2.0,5.050705601442904,0.02421908718997021,9.50929647471,-8.11271934269,1.0
4131cda38cb7487d80baa70f4b00e923,7.8189699887379795,B,-4.702446008215527,29.367439921457162,0.002685881040929824,4.0,6.49703939306653,0.5457479634115135,6.1545965,-1.45663564376,1.0
4396547c10d340569b433510d18f2398,3.5828732938247834,A,-7.6728624274243815,24.094225960078166,0.060750256156323915,1.0,6.941071185847515,163614.00783926586,2.69388145316,5.3920752649,1.0
439fc738ab994cdeb95bbaa22f829892,2.5524349483928255,C,8.637131488657635,22.119994742982005,0.016598587728297507,1.0,8.52055281999382,1235.3004291648704,7.14678466191,-6.12731823831,1.0
43c7bd9f8eac4f27aa92e3d34e8541ae,9.393890998500693,C,-3.872313922568292,32.105377489208905,0.007147354274664474,1.0,4.242310251209943,22.992674226335627,7.71815202007,1.70640039943,1.0
43d52f30c0f34ea0b0716af9b78464b4,4.688871775038464,B,-0.7232270408045276,25.73685996578296,0.5225117380525157,1.0,9.913940619366349,561.1868994931666,8.31518152872,-4.02730032384,1.0
43db7caf7ed14c059b5518873945e754,0.8272719421855668,A,3.125762858680627,29.667730781355658,98.2963767772823,3.0,4.036431325100641,1.8007302453001204E-5,4.32290000714,12.646286746,1.0
44099afde06d411f8cc1b3edd7c8c844,9.304535784554238,A,-0.6193501859547917,32.99911615373597,1.0220765736196138,1.0,7.367415803035547,0.10751127128919653,0.682254337809,4.33265095229,1.0
452503b3665b4f2994ee3df7f74f135e,3.1946697604820287,C,-3.4272414576949646,25.667750341943997,3.362609017666349E-7,1.0,1.8257912092771678,0.6625908601813711,1.54868402299,-0.474432539874,1.0
